nohup: ignoring input
wandb: Currently logged in as: alekseyv (alekseyv-ucb). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.25.1 is available!  To upgrade, please run:
  4%|▍         | 69/1593 [00:13<04:48,  5.29it/s][A

  4%|▍         | 70/1593 [00:13<04:48,  5.29it/s][A

  4%|▍         | 71/1593 [00:13<04:47,  5.29it/s][A

  5%|▍         | 72/1593 [00:13<04:47,  5.30it/s][A

  5%|▍         | 73/1593 [00:13<04:47,  5.29it/s][A

  5%|▍         | 74/1593 [00:14<04:47,  5.29it/s][A

  5%|▍         | 75/1593 [00:14<04:47,  5.29it/s][A

  5%|▍         | 76/1593 [00:14<04:46,  5.29it/s][A

  5%|▍         | 77/1593 [00:14<04:46,  5.29it/s][A

  5%|▍         | 78/1593 [00:14<04:46,  5.29it/s][A

  5%|▍         | 79/1593 [00:15<04:46,  5.29it/s][A

  5%|▌         | 80/1593 [00:15<04:45,  5.29it/s][A

  5%|▌         | 81/1593 [00:15<04:45,  5.30it/s][A

  5%|▌         | 82/1593 [00:15<04:45,  5.30it/s][A

  5%|▌         | 83/1593 [00:15<04:44,  5.30it/s][A

  5%|▌         | 84/1593 [00:15<04:44,  5.30it/s][A

  5%|▌         | 85/1593 [00:16<04:44,  5.30it/s][A

  5%|▌         | 86/1593 [00:16<06:09,  4.08it/s][A

  5%|▌         | 87/1593 [00:16<05:43,  4.38it/s][A

  6%|▌         | 88/1593 [00:16<05:25,  4.62it/s][A

  6%|▌         | 89/1593 [00:17<05:12,  4.81it/s][A

  6%|▌         | 90/1593 [00:17<05:03,  4.95it/s][A

  6%|▌         | 91/1593 [00:17<04:57,  5.05it/s][A

  6%|▌         | 92/1593 [00:17<04:53,  5.12it/s][A

  6%|▌         | 93/1593 [00:17<04:49,  5.17it/s][A

  6%|▌         | 94/1593 [00:18<04:47,  5.21it/s][A

  6%|▌         | 95/1593 [00:18<04:46,  5.24it/s][A

  6%|▌         | 96/1593 [00:18<04:44,  5.25it/s][A

  6%|▌         | 97/1593 [00:18<04:44,  5.27it/s][A

  6%|▌         | 98/1593 [00:18<04:43,  5.27it/s][A

  6%|▌         | 99/1593 [00:18<04:42,  5.28it/s][A

  6%|▋         | 100/1593 [00:19<04:42,  5.29it/s][A

  6%|▋         | 101/1593 [00:19<04:42,  5.29it/s][A

  6%|▋         | 102/1593 [00:19<04:41,  5.29it/s][A

  6%|▋         | 103/1593 [00:19<04:41,  5.29it/s][A

  7%|▋         | 104/1593 [00:19<04:41,  5.30it/s][A

  7%|▋         | 105/1593 [00:20<04:40,  5.30it/s][A

  7%|▋         | 106/1593 [00:20<04:40,  5.30it/s][A

  7%|▋         | 107/1593 [00:20<04:40,  5.30it/s][A

  7%|▋         | 108/1593 [00:20<04:40,  5.29it/s][A

  7%|▋         | 109/1593 [00:20<04:40,  5.30it/s][A

  7%|▋         | 110/1593 [00:21<04:40,  5.28it/s][A

  7%|▋         | 111/1593 [00:21<04:40,  5.28it/s][A

  7%|▋         | 112/1593 [00:21<04:40,  5.28it/s][A

  7%|▋         | 113/1593 [00:21<04:40,  5.29it/s][A

  7%|▋         | 114/1593 [00:21<04:39,  5.29it/s][A

  7%|▋         | 115/1593 [00:21<04:39,  5.29it/s][A

  7%|▋         | 116/1593 [00:22<04:39,  5.29it/s][A

  7%|▋         | 117/1593 [00:22<04:38,  5.29it/s][A

  7%|▋         | 118/1593 [00:22<04:39,  5.28it/s][A

  7%|▋         | 119/1593 [00:22<04:38,  5.29it/s][A

  8%|▊         | 120/1593 [00:22<04:38,  5.29it/s][A

  8%|▊         | 121/1593 [00:23<04:38,  5.29it/s][A

  8%|▊         | 122/1593 [00:23<04:40,  5.25it/s][A

  8%|▊         | 123/1593 [00:23<04:39,  5.27it/s][A

  8%|▊         | 124/1593 [00:23<04:38,  5.28it/s][A

  8%|▊         | 125/1593 [00:23<04:37,  5.28it/s][A

  8%|▊         | 126/1593 [00:24<04:59,  4.90it/s][A

  8%|▊         | 127/1593 [00:24<04:52,  5.02it/s][A

  8%|▊         | 128/1593 [00:24<04:47,  5.10it/s][A

  8%|▊         | 129/1593 [00:24<04:43,  5.16it/s][A

  8%|▊         | 130/1593 [00:24<04:41,  5.20it/s][A

  8%|▊         | 131/1593 [00:25<04:39,  5.23it/s][A

  8%|▊         | 132/1593 [00:25<04:38,  5.25it/s][A

  8%|▊         | 133/1593 [00:25<04:37,  5.26it/s][A

  8%|▊         | 134/1593 [00:25<04:37,  5.26it/s][A

  8%|▊         | 135/1593 [00:25<04:36,  5.27it/s][A

  9%|▊         | 136/1593 [00:26<04:36,  5.28it/s][A

  9%|▊         | 137/1593 [00:26<04:48,  5.04it/s][A

  9%|▊         | 138/1593 [00:26<04:44,  5.12it/s][A

  9%|▊         | 139/1593 [00:26<04:40,  5.17it/s][A

  9%|▉         | 140/1593 [00:26<04:38,  5.21it/s][A

  9%|▉         | 141/1593 [00:26<04:37,  5.23it/s][A

  9%|▉         | 142/1593 [00:27<04:36,  5.24it/s][A

  9%|▉         | 143/1593 [00:27<04:35,  5.26it/s][A

  9%|▉         | 144/1593 [00:27<05:35,  4.31it/s][A

  9%|▉         | 145/1593 [00:27<05:16,  4.57it/s][A

  9%|▉         | 146/1593 [00:28<05:03,  4.76it/s][A

  9%|▉         | 147/1593 [00:28<04:54,  4.92it/s][A

  9%|▉         | 148/1593 [00:28<04:47,  5.02it/s][A

  9%|▉         | 149/1593 [00:28<04:43,  5.10it/s][A

  9%|▉         | 150/1593 [00:28<04:39,  5.16it/s][A

  9%|▉         | 151/1593 [00:29<04:37,  5.20it/s][A

 10%|▉         | 152/1593 [00:29<04:35,  5.22it/s][A

 10%|▉         | 153/1593 [00:29<04:34,  5.25it/s][A

 10%|▉         | 154/1593 [00:29<04:33,  5.26it/s][A

 10%|▉         | 155/1593 [00:29<04:32,  5.27it/s][A

 10%|▉         | 156/1593 [00:29<04:32,  5.28it/s][A

 10%|▉         | 157/1593 [00:30<04:31,  5.29it/s][A

 10%|▉         | 158/1593 [00:30<04:31,  5.29it/s][A

 10%|▉         | 159/1593 [00:30<04:30,  5.29it/s][A

 10%|█         | 160/1593 [00:30<04:30,  5.29it/s][A

 10%|█         | 161/1593 [00:30<04:30,  5.29it/s][A

 10%|█         | 162/1593 [00:31<04:30,  5.30it/s][A

 10%|█         | 163/1593 [00:31<04:30,  5.29it/s][A

 10%|█         | 164/1593 [00:31<04:30,  5.29it/s][A

 10%|█         | 165/1593 [00:31<04:30,  5.29it/s][A

 10%|█         | 166/1593 [00:31<04:29,  5.29it/s][A

 10%|█         | 167/1593 [00:32<04:29,  5.29it/s][A

 11%|█         | 168/1593 [00:32<04:29,  5.29it/s][A

 11%|█         | 169/1593 [00:32<04:29,  5.29it/s][A

 11%|█         | 170/1593 [00:32<04:28,  5.29it/s][A

 11%|█         | 171/1593 [00:32<04:28,  5.29it/s][A

 11%|█         | 172/1593 [00:32<04:28,  5.29it/s][A

 11%|█         | 173/1593 [00:33<04:28,  5.30it/s][A

 11%|█         | 174/1593 [00:33<04:28,  5.29it/s][A

 11%|█         | 175/1593 [00:33<04:28,  5.29it/s][A

 11%|█         | 176/1593 [00:33<04:27,  5.29it/s][A

 11%|█         | 177/1593 [00:33<04:27,  5.29it/s][A

 11%|█         | 178/1593 [00:34<04:27,  5.29it/s][A

 11%|█         | 179/1593 [00:34<04:27,  5.29it/s][A

 11%|█▏        | 180/1593 [00:34<04:27,  5.29it/s][A

 11%|█▏        | 181/1593 [00:34<04:26,  5.29it/s][A

 11%|█▏        | 182/1593 [00:34<04:26,  5.29it/s][A

 11%|█▏        | 183/1593 [00:35<04:26,  5.30it/s][A

 12%|█▏        | 184/1593 [00:35<04:25,  5.30it/s][A

 12%|█▏        | 185/1593 [00:35<04:25,  5.30it/s][A

 12%|█▏        | 186/1593 [00:35<04:25,  5.30it/s][A

 12%|█▏        | 187/1593 [00:35<04:25,  5.30it/s][A

 12%|█▏        | 188/1593 [00:36<04:25,  5.30it/s][A

 12%|█▏        | 189/1593 [00:36<04:24,  5.30it/s][A

 12%|█▏        | 190/1593 [00:36<04:24,  5.30it/s][A

 12%|█▏        | 191/1593 [00:36<04:24,  5.30it/s][A

 12%|█▏        | 192/1593 [00:36<04:24,  5.30it/s][A

 12%|█▏        | 193/1593 [00:37<05:11,  4.49it/s][A

 12%|█▏        | 194/1593 [00:37<04:57,  4.71it/s][A

 12%|█▏        | 195/1593 [00:37<04:47,  4.87it/s][A

 12%|█▏        | 196/1593 [00:37<04:40,  4.98it/s][A

 12%|█▏        | 197/1593 [00:37<04:35,  5.07it/s][A

 12%|█▏        | 198/1593 [00:38<04:31,  5.13it/s][A

 12%|█▏        | 199/1593 [00:38<04:29,  5.18it/s][A

 13%|█▎        | 200/1593 [00:38<04:27,  5.21it/s][A

 13%|█▎        | 201/1593 [00:38<04:25,  5.23it/s][A

 13%|█▎        | 202/1593 [00:38<04:24,  5.26it/s][A

 13%|█▎        | 203/1593 [00:38<04:23,  5.27it/s][A

 13%|█▎        | 204/1593 [00:39<04:23,  5.28it/s][A

 13%|█▎        | 205/1593 [00:39<04:22,  5.28it/s][A

 13%|█▎        | 206/1593 [00:39<04:22,  5.28it/s][A

 13%|█▎        | 207/1593 [00:39<04:22,  5.29it/s][A

 13%|█▎        | 208/1593 [00:39<04:21,  5.29it/s][A

 13%|█▎        | 209/1593 [00:40<04:21,  5.28it/s][A

 13%|█▎        | 210/1593 [00:40<04:22,  5.26it/s][A

 13%|█▎        | 211/1593 [00:40<04:22,  5.27it/s][A

 13%|█▎        | 212/1593 [00:40<04:21,  5.27it/s][A

 13%|█▎        | 213/1593 [00:40<04:21,  5.28it/s][A

 13%|█▎        | 214/1593 [00:41<04:20,  5.28it/s][A

 13%|█▎        | 215/1593 [00:41<04:20,  5.29it/s][A

 14%|█▎        | 216/1593 [00:41<04:20,  5.29it/s][A

 14%|█▎        | 217/1593 [00:41<04:20,  5.29it/s][A

 14%|█▎        | 218/1593 [00:41<04:20,  5.29it/s][A

 14%|█▎        | 219/1593 [00:41<04:19,  5.29it/s][A

 14%|█▍        | 220/1593 [00:42<04:19,  5.29it/s][A

 14%|█▍        | 221/1593 [00:42<04:19,  5.29it/s][A

 14%|█▍        | 222/1593 [00:42<04:19,  5.29it/s][A

 14%|█▍        | 223/1593 [00:42<04:19,  5.29it/s][A

 14%|█▍        | 224/1593 [00:42<04:18,  5.29it/s][A

 14%|█▍        | 225/1593 [00:43<04:18,  5.29it/s][A

 14%|█▍        | 226/1593 [00:43<04:18,  5.29it/s][A

 14%|█▍        | 227/1593 [00:43<04:18,  5.29it/s][A

 14%|█▍        | 228/1593 [00:43<04:17,  5.29it/s][A

 14%|█▍        | 229/1593 [00:43<04:17,  5.29it/s][A

 14%|█▍        | 230/1593 [00:44<04:17,  5.29it/s][A

 15%|█▍        | 231/1593 [00:44<04:40,  4.86it/s][A

 15%|█▍        | 232/1593 [00:44<04:51,  4.67it/s][A

 15%|█▍        | 233/1593 [00:44<04:40,  4.84it/s][A

 15%|█▍        | 234/1593 [00:44<04:33,  4.97it/s][A

 15%|█▍        | 235/1593 [00:45<04:28,  5.07it/s][A

 15%|█▍        | 236/1593 [00:45<04:24,  5.13it/s][A

 15%|█▍        | 237/1593 [00:45<04:21,  5.18it/s][A

 15%|█▍        | 238/1593 [00:45<04:19,  5.21it/s][A

 15%|█▌        | 239/1593 [00:45<04:18,  5.23it/s][A

 15%|█▌        | 240/1593 [00:46<04:17,  5.25it/s][A

 15%|█▌        | 241/1593 [00:46<04:17,  5.25it/s][A

 15%|█▌        | 242/1593 [00:46<04:17,  5.25it/s][A

 15%|█▌        | 243/1593 [00:46<04:16,  5.26it/s][A

 15%|█▌        | 244/1593 [00:46<04:15,  5.27it/s][A

 15%|█▌        | 245/1593 [00:47<04:39,  4.83it/s][A

 15%|█▌        | 246/1593 [00:47<04:31,  4.96it/s][A

 16%|█▌        | 247/1593 [00:47<04:50,  4.64it/s][A

 16%|█▌        | 248/1593 [00:47<05:37,  3.99it/s][A

 16%|█▌        | 249/1593 [00:48<05:23,  4.16it/s][A

 16%|█▌        | 250/1593 [00:48<05:02,  4.44it/s][A

 16%|█▌        | 251/1593 [00:48<04:47,  4.67it/s][A

 16%|█▌        | 252/1593 [00:48<04:37,  4.84it/s][A

 16%|█▌        | 253/1593 [00:48<04:29,  4.97it/s][A

 16%|█▌        | 254/1593 [00:48<04:24,  5.06it/s][A

 16%|█▌        | 255/1593 [00:49<04:44,  4.70it/s][A

 16%|█▌        | 256/1593 [00:49<05:11,  4.30it/s][A

 16%|█▌        | 257/1593 [00:49<04:55,  4.53it/s][A

 16%|█▌        | 258/1593 [00:49<05:14,  4.24it/s][A

 16%|█▋        | 259/1593 [00:50<05:31,  4.03it/s][A

 16%|█▋        | 260/1593 [00:50<05:42,  3.90it/s][A

 16%|█▋        | 261/1593 [00:50<05:49,  3.81it/s][A

 16%|█▋        | 262/1593 [00:51<05:54,  3.75it/s][A

 17%|█▋        | 263/1593 [00:51<05:58,  3.71it/s][A

 17%|█▋        | 264/1593 [00:51<05:50,  3.79it/s][A

 17%|█▋        | 265/1593 [00:51<05:45,  3.84it/s][A

 17%|█▋        | 266/1593 [00:52<05:59,  3.69it/s][A

 17%|█▋        | 267/1593 [00:52<06:01,  3.67it/s][A

 17%|█▋        | 268/1593 [00:52<06:02,  3.66it/s][A

 17%|█▋        | 269/1593 [00:52<06:02,  3.66it/s][A

 17%|█▋        | 270/1593 [00:53<06:10,  3.57it/s][A

 17%|█▋        | 271/1593 [00:53<06:09,  3.58it/s][A

 17%|█▋        | 272/1593 [00:53<05:58,  3.69it/s][A

 17%|█▋        | 273/1593 [00:53<05:26,  4.04it/s][A

 17%|█▋        | 274/1593 [00:54<05:34,  3.94it/s][A

 17%|█▋        | 275/1593 [00:54<06:01,  3.64it/s][A

 17%|█▋        | 276/1593 [00:54<05:28,  4.01it/s][A

 17%|█▋        | 277/1593 [00:54<05:04,  4.33it/s][A

 17%|█▋        | 278/1593 [00:55<04:47,  4.58it/s][A

 18%|█▊        | 279/1593 [00:55<04:35,  4.78it/s][A

 18%|█▊        | 280/1593 [00:55<04:26,  4.92it/s][A

 18%|█▊        | 281/1593 [00:55<04:20,  5.03it/s][A

 18%|█▊        | 282/1593 [00:55<04:16,  5.11it/s][A

 18%|█▊        | 283/1593 [00:56<04:13,  5.17it/s][A

 18%|█▊        | 284/1593 [00:56<04:11,  5.20it/s][A

 18%|█▊        | 285/1593 [00:56<04:10,  5.22it/s][A

 18%|█▊        | 286/1593 [00:56<04:09,  5.24it/s][A

 18%|█▊        | 287/1593 [00:56<04:08,  5.26it/s][A

 18%|█▊        | 288/1593 [00:57<04:07,  5.27it/s][A

 18%|█▊        | 289/1593 [00:57<04:07,  5.28it/s][A

 18%|█▊        | 290/1593 [00:57<04:06,  5.28it/s][A

 18%|█▊        | 291/1593 [00:57<04:06,  5.29it/s][A

 18%|█▊        | 292/1593 [00:57<04:05,  5.29it/s][A

 18%|█▊        | 293/1593 [00:57<04:05,  5.30it/s][A

 18%|█▊        | 294/1593 [00:58<04:05,  5.30it/s][A

 19%|█▊        | 295/1593 [00:58<04:05,  5.30it/s][A

 19%|█▊        | 296/1593 [00:58<04:05,  5.29it/s][A

 19%|█▊        | 297/1593 [00:58<04:04,  5.30it/s][A

 19%|█▊        | 298/1593 [00:58<04:04,  5.30it/s][A

 19%|█▉        | 299/1593 [00:59<04:04,  5.30it/s][A

 19%|█▉        | 300/1593 [00:59<04:04,  5.30it/s][A

 19%|█▉        | 301/1593 [00:59<04:03,  5.30it/s][A

 19%|█▉        | 302/1593 [00:59<04:03,  5.30it/s][A

 19%|█▉        | 303/1593 [00:59<04:03,  5.30it/s][A

 19%|█▉        | 304/1593 [01:00<04:02,  5.30it/s][A

 19%|█▉        | 305/1593 [01:00<04:02,  5.31it/s][A

 19%|█▉        | 306/1593 [01:00<04:02,  5.31it/s][A

 19%|█▉        | 307/1593 [01:00<04:02,  5.30it/s][A

 19%|█▉        | 308/1593 [01:00<04:02,  5.30it/s][A

 19%|█▉        | 309/1593 [01:01<04:02,  5.30it/s][A

 19%|█▉        | 310/1593 [01:01<04:02,  5.30it/s][A

 20%|█▉        | 311/1593 [01:01<04:01,  5.30it/s][A

 20%|█▉        | 312/1593 [01:01<04:01,  5.30it/s][A

 20%|█▉        | 313/1593 [01:01<04:01,  5.30it/s][A

 20%|█▉        | 314/1593 [01:01<04:01,  5.30it/s][A

 20%|█▉        | 315/1593 [01:02<04:01,  5.30it/s][A

 20%|█▉        | 316/1593 [01:02<04:01,  5.30it/s][A

 20%|█▉        | 317/1593 [01:02<04:00,  5.30it/s][A

 20%|█▉        | 318/1593 [01:02<04:00,  5.30it/s][A

 20%|██        | 319/1593 [01:02<04:00,  5.30it/s][A

 20%|██        | 320/1593 [01:03<04:00,  5.30it/s][A

 20%|██        | 321/1593 [01:03<04:00,  5.30it/s][A

 20%|██        | 322/1593 [01:03<03:59,  5.30it/s][A

 20%|██        | 323/1593 [01:03<03:59,  5.31it/s][A

 20%|██        | 324/1593 [01:03<03:59,  5.30it/s][A

 20%|██        | 325/1593 [01:04<03:59,  5.29it/s][A

 20%|██        | 326/1593 [01:04<03:59,  5.30it/s][A

 21%|██        | 327/1593 [01:04<03:59,  5.30it/s][A

 21%|██        | 328/1593 [01:04<03:58,  5.30it/s][A

 21%|██        | 329/1593 [01:04<04:28,  4.71it/s][A

 21%|██        | 330/1593 [01:05<04:19,  4.87it/s][A

 21%|██        | 331/1593 [01:05<04:12,  5.00it/s][A

 21%|██        | 332/1593 [01:05<04:08,  5.08it/s][A

 21%|██        | 333/1593 [01:05<04:04,  5.15it/s][A

 21%|██        | 334/1593 [01:05<04:02,  5.19it/s][A

 21%|██        | 335/1593 [01:05<04:00,  5.23it/s][A

 21%|██        | 336/1593 [01:06<03:59,  5.25it/s][A

 21%|██        | 337/1593 [01:06<03:58,  5.26it/s][A

 21%|██        | 338/1593 [01:06<03:58,  5.27it/s][A

 21%|██▏       | 339/1593 [01:06<03:57,  5.28it/s][A

 21%|██▏       | 340/1593 [01:06<03:57,  5.28it/s][A

 21%|██▏       | 341/1593 [01:07<03:56,  5.29it/s][A

 21%|██▏       | 342/1593 [01:07<03:56,  5.29it/s][A

 22%|██▏       | 343/1593 [01:07<03:56,  5.29it/s][A

 22%|██▏       | 344/1593 [01:07<03:55,  5.29it/s][A

 22%|██▏       | 345/1593 [01:07<03:55,  5.30it/s][A

 22%|██▏       | 346/1593 [01:08<03:55,  5.29it/s][A

 22%|██▏       | 347/1593 [01:08<03:55,  5.29it/s][A

 22%|██▏       | 348/1593 [01:08<03:55,  5.30it/s][A

 22%|██▏       | 349/1593 [01:08<03:54,  5.30it/s][A

 22%|██▏       | 350/1593 [01:08<03:54,  5.30it/s][A

 22%|██▏       | 351/1593 [01:09<03:54,  5.30it/s][A

 22%|██▏       | 352/1593 [01:09<03:54,  5.30it/s][A

 22%|██▏       | 353/1593 [01:09<03:54,  5.30it/s][A

 22%|██▏       | 354/1593 [01:09<03:53,  5.30it/s][A

 22%|██▏       | 355/1593 [01:09<03:53,  5.30it/s][A

 22%|██▏       | 356/1593 [01:09<03:53,  5.30it/s][A

 22%|██▏       | 357/1593 [01:10<03:53,  5.30it/s][A

 22%|██▏       | 358/1593 [01:10<03:52,  5.30it/s][A

 23%|██▎       | 359/1593 [01:10<03:52,  5.30it/s][A

 23%|██▎       | 360/1593 [01:10<03:52,  5.30it/s][A

 23%|██▎       | 361/1593 [01:10<03:52,  5.31it/s][A

 23%|██▎       | 362/1593 [01:11<04:30,  4.55it/s][A

 23%|██▎       | 363/1593 [01:11<05:14,  3.91it/s][A

 23%|██▎       | 364/1593 [01:11<05:21,  3.82it/s][A

 23%|██▎       | 365/1593 [01:11<04:56,  4.15it/s][A

 23%|██▎       | 366/1593 [01:12<05:07,  3.99it/s][A

 23%|██▎       | 367/1593 [01:12<04:47,  4.27it/s][A

 23%|██▎       | 368/1593 [01:12<05:00,  4.07it/s][A

 23%|██▎       | 369/1593 [01:12<04:41,  4.35it/s][A

 23%|██▎       | 370/1593 [01:13<04:25,  4.60it/s][A

 23%|██▎       | 371/1593 [01:13<04:15,  4.79it/s][A

 23%|██▎       | 372/1593 [01:13<04:07,  4.93it/s][A

 23%|██▎       | 373/1593 [01:13<04:02,  5.04it/s][A

 23%|██▎       | 374/1593 [01:13<04:39,  4.36it/s][A

 24%|██▎       | 375/1593 [01:14<04:24,  4.60it/s][A

